[P6666] connection established to port 5555
[P6666] JOIN sent to Coordinator on port 5555
[P6666] connection established to port 6666
[P6666] started listening on port 6666
[P6666] received participant ports: 6666, 7777, 8888
[P6666] connection established to port 6666
[P6666] started listening on port 6666
[P6666] received vote options: A, B, C
[P6666] begin round 1
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
[P6666] participant crashed: 8888
